coi_id,i_id
9422,22
9422,2
9422,25
9422,30
9422,9
9423,7
9423,21
9423,23
9423,1
9423,25
9423,27
9423,19
9424,32
9425,34
9426,8
9426,21
9426,22
9426,3
9426,26
9426,29
9426,17
9427,8
9427,20
9427,22
9427,3
9427,26
9427,27
9427,30
9427,31
9427,10
9428,34
9429,5
9429,20
9429,22
9429,4
9429,25
9429,30
9429,13
9430,32
9431,34
9432,7
9432,20
9432,23
9432,1
9432,25
9432,27
9432,29
9432,31
9432,11
9433,5
9433,21
9433,23
9433,3
9433,25
9433,26
9433,27
9433,29
9433,30
9433,31
9433,15
9434,32
9435,33
9436,8
9436,21
9436,22
9436,1
9436,26
9436,28
9436,29
9436,30
9436,31
9436,12
9437,7
9437,20
9437,22
9437,1
9437,24
9437,26
9437,28
9438,7
9438,20
9438,23
9438,1
9438,25
9438,26
9438,30
9438,19
9439,34
9440,8
9440,20
9440,23
9440,4
9440,28
9440,29
9440,18
9441,32
9442,35
9443,8
9443,20
9443,22
9443,3
9443,25
9443,26
9443,27
9443,28
9443,29
9443,30
9443,31
9443,14
9444,7
9444,20
9444,23
9444,1
9444,24
9444,11
9445,34
9446,8
9446,20
9446,22
9446,1
9446,24
9446,26
9446,28
9446,29
9446,30
9446,11
9447,32
9448,35
9449,5
9449,20
9449,22
9449,3
9449,24
9449,27
9449,28
9449,29
9449,30
9449,12
9450,35
9451,8
9451,20
9451,22
9451,4
9451,25
9451,26
9451,27
9451,28
9451,29
9451,31
9451,19
9452,8
9452,20
9452,23
9452,3
9452,25
9452,27
9452,28
9452,30
9452,10
9453,7
9453,20
9453,22
9453,1
9453,25
9453,28
9453,31
9453,10
9453,16
9454,6
9454,20
9454,22
9454,4
9454,24
9454,26
9454,28
9454,15
9455,32
9456,35
9457,5
9457,21
9457,22
9457,1
9457,24
9457,29
9457,30
9457,16
9458,8
9458,21
9458,22
9458,1
9458,25
9458,31
9458,9
9459,6
9459,20
9459,22
9459,4
9459,24
9459,26
9459,27
9459,28
9459,29
9459,30
9459,31
9459,11
9460,34
9461,6
9461,20
9461,22
9461,1
9461,24
9461,27
9461,28
9461,29
9461,30
9461,31
9461,14
9462,33
9463,5
9463,20
9463,23
9463,3
9463,25
9463,28
9463,11
9464,5
9464,21
9464,23
9464,2
9464,24
9464,18
9465,7
9465,21
9465,23
9465,3
9465,25
9465,26
9465,30
9465,31
9465,15
9466,33
9467,7
9467,21
9467,22
9467,1
9467,25
9467,28
9467,30
9467,19
9468,6
9468,21
9468,22
9468,3
9468,25
9468,26
9468,27
9468,28
9468,29
9468,30
9468,31
9468,16
9469,8
9469,21
9469,22
9469,3
9469,24
9469,26
9469,27
9469,28
9469,29
9469,30
9469,31
9470,5
9470,20
9470,22
9470,1
9470,28
9470,29
9470,31
9470,16
9471,33
9472,5
9472,20
9472,23
9472,3
9472,24
9472,13
9473,32
9474,33
9475,8
9475,20
9475,23
9475,2
9475,25
9475,14
9476,33
9477,7
9477,20
9477,23
9477,4
9477,24
9477,26
9477,27
9477,28
9477,29
9477,30
9477,31
9477,15
9477,16
9478,32
9479,34
9480,6
9480,21
9480,23
9480,1
9480,25
9480,13
9481,35
9482,6
9482,20
9482,23
9482,2
9482,24
9482,28
9482,9
9483,5
9483,21
9483,23
9483,2
9483,25
9484,7
9484,21
9484,22
9484,3
9484,25
9484,27
9484,19
9485,6
9485,20
9485,23
9485,1
9485,24
9485,26
9485,27
9485,28
9485,29
9485,31
9485,14
9486,35
9487,7
9487,21
9487,22
9487,3
9487,28
9487,29
9487,9
9488,33
9489,6
9489,20
9489,22
9489,1
9489,25
9489,26
9489,27
9489,28
9489,29
9489,30
9489,31
9489,13
9490,33
9491,5
9491,20
9491,22
9491,1
9491,15
9492,33
9493,5
9493,21
9493,23
9493,2
9493,24
9493,27
9493,28
9493,29
9493,13
9494,32
9495,35
9496,6
9496,20
9496,22
9496,1
9496,24
9496,26
9496,27
9496,28
9496,29
9496,30
9496,31
9496,15
9497,32
9498,35
9499,7
9499,21
9499,23
9499,3
9499,25
9499,9
9500,33
9501,8
9501,21
9501,22
9501,3
9501,24
9501,26
9501,28
9501,29
9501,30
9501,31
9501,17
9502,33
9503,8
9503,20
9503,23
9503,4
9503,26
9503,27
9503,28
9503,30
9503,31
9503,16
9504,32
9505,33
9506,7
9506,20
9506,22
9506,2
9506,26
9506,27
9506,28
9506,30
9506,10
9507,5
9507,21
9507,23
9507,4
9507,25
9507,12
9508,8
9508,20
9508,22
9508,2
9508,24
9508,26
9508,28
9508,19
9509,32
9510,33
9511,7
9511,20
9511,22
9511,4
9511,26
9511,27
9511,29
9512,7
9512,21
9512,23
9512,2
9512,24
9512,26
9512,27
9512,28
9512,29
9512,30
9512,31
9512,9
9513,33
9514,5
9514,20
9514,22
9514,4
9514,26
9514,27
9514,28
9514,29
9514,30
9514,18
9515,8
9515,21
9515,22
9515,1
9515,25
9515,26
9515,27
9515,29
9515,30
9515,31
9515,19
9516,6
9516,21
9516,22
9516,2
9516,25
9516,27
9516,30
9516,31
9516,19
9517,33
9518,7
9518,21
9518,22
9518,1
9518,24
9518,26
9518,28
9518,29
9518,30
9518,31
9518,15
9519,6
9519,20
9519,23
9519,4
9519,26
9519,27
9519,28
9519,29
9519,30
9519,31
9519,12
9520,34
9521,7
9521,20
9521,22
9521,2
9521,24
9521,15
9522,32
9523,34
9524,8
9524,20
9524,23
9524,1
9524,25
9524,26
9524,27
9524,16
9525,5
9525,20
9525,22
9525,1
9525,24
9525,10
9525,18
9526,32
9527,33
9528,5
9528,21
9528,22
9528,1
9528,26
9528,27
9528,28
9528,29
9528,30
9528,31
9528,12
9529,8
9529,20
9529,22
9529,2
9529,25
9529,26
9529,27
9529,28
9529,29
9529,31
9529,14
9530,32
9531,34
9532,6
9532,20
9532,23
9532,1
9532,25
9532,27
9532,17
9533,7
9533,21
9533,23
9533,2
9533,25
9533,26
9533,27
9533,28
9533,29
9533,30
9533,31
9533,13
9534,34
9535,7
9535,21
9535,22
9535,3
9535,25
9535,27
9535,28
9535,29
9535,30
9535,31
9535,16
9536,33
9537,6
9537,20
9537,22
9537,3
9537,25
9537,26
9537,27
9537,28
9537,29
9537,30
9537,31
9537,10
9538,5
9538,21
9538,23
9538,2
9538,25
9538,29
9538,31
9538,10
9539,32
9540,35
9541,7
9541,21
9541,23
9541,3
9541,25
9541,26
9541,9
9542,34
9543,7
9543,21
9543,23
9543,1
9543,25
9543,26
9543,27
9543,28
9543,30
9543,13
9544,32
9545,34
9546,6
9546,21
9546,23
9546,2
9546,25
9546,27
9546,30
9546,16
9547,32
9548,34
9549,8
9549,21
9549,23
9549,1
9549,24
9549,16
9550,32
9551,34
9552,7
9552,21
9552,22
9552,4
9552,24
9552,30
9552,31
9552,15
9553,6
9553,21
9553,22
9553,4
9553,24
9553,18
9554,35
9555,6
9555,21
9555,22
9555,1
9555,24
9555,26
9555,27
9555,28
9555,29
9555,30
9555,31
9556,5
9556,21
9556,22
9556,3
9556,25
9556,26
9556,27
9556,28
9556,31
9556,9
9557,32
9558,35
9559,6
9559,21
9559,22
9559,4
9559,24
9559,9
9560,5
9560,21
9560,23
9560,3
9560,26
9560,28
9560,29
9560,30
9560,31
9560,11
9561,33
9562,7
9562,21
9562,22
9562,3
9562,24
9562,26
9562,27
9562,28
9562,29
9562,30
9562,31
9562,9
9563,33
9564,6
9564,21
9564,22
9564,1
9564,24
9564,31
9564,12
9565,5
9565,20
9565,23
9565,4
9565,27
9565,28
9565,31
9565,9
9566,5
9566,21
9566,22
9566,4
9566,24
9566,26
9566,27
9566,28
9566,29
9566,31
9566,15
9567,6
9567,20
9567,23
9567,2
9567,24
9567,28
9567,30
9567,31
9567,10
9568,32
9569,33
9570,8
9570,20
9570,22
9570,4
9570,24
9570,27
9570,28
9570,29
9570,31
9570,14
9571,33
9572,7
9572,21
9572,22
9572,3
9572,24
9572,26
9572,27
9572,28
9572,15
9573,5
9573,21
9573,23
9573,1
9573,24
9573,26
9573,27
9573,28
9573,29
9573,30
9573,31
9573,12
9573,17
9574,5
9574,21
9574,23
9574,4
9574,25
9574,26
9574,28
9574,29
9574,30
9574,13
9575,6
9575,20
9575,23
9575,1
9575,25
9575,27
9575,28
9575,31
9575,15
9576,7
9576,21
9576,22
9576,2
9576,30
9576,11
9576,15
9577,33
9578,8
9578,20
9578,22
9578,4
9578,25
9578,16
9579,5
9579,20
9579,23
9579,4
9579,25
9579,12
9580,33
9581,8
9581,21
9581,23
9581,1
9581,25
9581,27
9581,28
9581,29
9581,30
9581,31
9582,35
9583,5
9583,21
9583,22
9583,1
9583,26
9583,29
9583,14
9584,35
9585,7
9585,20
9585,23
9585,1
9585,25
9585,26
9585,27
9585,28
9585,29
9585,30
9585,31
9585,13
9586,7
9586,21
9586,23
9586,2
9586,25
9586,30
9586,17
9587,6
9587,21
9587,22
9587,3
9587,25
9587,28
9587,11
9588,8
9588,21
9588,22
9588,1
9588,24
9588,27
9588,31
9588,18
9588,19
9589,35
9590,7
9590,21
9590,22
9590,4
9590,24
9590,26
9590,30
9590,31
9590,17
9591,32
9592,34
9593,6
9593,21
9593,22
9593,2
9593,24
9593,26
9593,27
9593,31
9593,9
9594,6
9594,20
9594,23
9594,2
9594,24
9594,27
9594,29
9594,10
9595,33
9596,5
9596,21
9596,23
9596,3
9596,25
9596,27
9596,30
9596,31
9596,9
9596,11
9597,7
9597,20
9597,22
9597,3
9597,25
9597,27
9597,13
9598,33
9599,5
9599,21
9599,22
9599,4
9599,24
9599,26
9599,28
9599,29
9599,10
9600,5
9600,20
9600,23
9600,3
9600,24
9600,26
9600,27
9600,29
9600,13
9601,34
9602,8
9602,21
9602,22
9602,4
9602,27
9602,12
9603,35
9604,8
9604,21
9604,22
9604,1
9604,25
9604,26
9604,27
9604,29
9604,17
9604,18
9605,32
9606,33
9607,8
9607,20
9607,23
9607,2
9607,28
9607,30
9607,10
9607,18
9608,35
9609,6
9609,20
9609,22
9609,4
9609,24
9609,27
9609,30
9609,31
9609,16
9610,5
9610,20
9610,22
9610,3
9610,25
9610,26
9610,29
9610,30
9610,12
9611,5
9611,20
9611,23
9611,3
9611,16
9611,17
9612,8
9612,20
9612,23
9612,1
9612,24
9612,30
9612,13
9613,35
9614,5
9614,20
9614,23
9614,4
9614,25
9614,26
9614,27
9614,28
9614,29
9614,30
9614,31
9614,12
9615,34
9616,5
9616,20
9616,23
9616,2
9616,24
9616,26
9616,27
9616,28
9616,29
9616,31
9616,19
9617,33
9618,5
9618,20
9618,22
9618,4
9618,25
9618,26
9618,27
9618,28
9618,30
9618,31
9618,16
9619,34
9620,6
9620,21
9620,22
9620,4
9620,24
9620,28
9620,14
9621,32
9622,33
9623,6
9623,20
9623,22
9623,2
9623,24
9623,26
9623,27
9623,29
9623,30
9623,31
9623,17
9624,35
9625,8
9625,21
9625,23
9625,4
9625,24
9625,26
9625,27
9625,28
9625,29
9625,30
9625,31
9626,8
9626,21
9626,22
9626,4
9626,25
9626,29
9626,30
9626,31
9626,12
9627,7
9627,21
9627,23
9627,3
9627,24
9627,16
9628,35
9629,7
9629,20
9629,23
9629,1
9629,24
9629,27
9629,28
9629,29
9629,31
9629,16
9630,5
9630,20
9630,22
9630,3
9630,27
9630,31
9631,8
9631,20
9631,22
9631,4
9631,25
9631,28
9631,17
9632,34
9633,6
9633,21
9633,23
9633,4
9633,24
9633,27
9633,29
9633,14
9634,35
9635,8
9635,21
9635,23
9635,1
9635,24
9635,28
9635,29
9635,31
9635,12
9636,34
9637,7
9637,21
9637,23
9637,1
9637,24
9637,27
9637,28
9637,29
9637,30
9637,31
9638,7
9638,20
9638,23
9638,2
9638,24
9638,11
9639,32
9640,33
9641,6
9641,20
9641,23
9641,2
9641,26
9641,27
9641,28
9641,29
9641,30
9641,31
9641,19
9642,33
9643,8
9643,20
9643,23
9643,4
9643,25
9643,26
9643,27
9643,29
9643,30
9643,31
9643,12
9644,34
9645,8
9645,20
9645,23
9645,1
9645,27
9645,29
9645,30
9645,31
9645,19
9646,5
9646,20
9646,23
9646,3
9646,26
9646,27
9646,28
9646,30
9646,19
9647,34
9648,5
9648,21
9648,22
9648,3
9648,25
9648,29
9648,30
9648,10
9649,5
9649,21
9649,23
9649,3
9649,24
9649,26
9649,27
9649,28
9649,29
9650,5
9650,21
9650,23
9650,2
9650,24
9650,26
9650,27
9650,28
9650,29
9650,30
9650,31
9650,12
9651,35
9652,5
9652,21
9652,23
9652,4
9652,25
9652,26
9652,27
9652,28
9652,29
9652,30
9652,31
9652,9
9653,34
9654,7
9654,21
9654,23
9654,2
9654,25
9654,26
9654,28
9654,29
9654,30
9654,31
9654,13
9655,32
9656,33
9657,5
9657,20
9657,23
9657,3
9657,24
9657,28
9657,30
9657,31
9657,16
9657,18
9658,33
9659,6
9659,21
9659,22
9659,2
9659,31
9659,18
9660,33
9661,6
9661,21
9661,22
9661,4
9661,24
9661,26
9661,28
9661,29
9661,30
9661,31
9661,11
9662,5
9662,21
9662,22
9662,4
9662,29
9662,11
9662,12
9663,5
9663,20
9663,22
9663,2
9663,25
9663,26
9663,27
9663,28
9663,30
9663,19
9664,33
9665,5
9665,20
9665,23
9665,4
9665,24
9665,27
9665,28
9665,29
9665,31
9665,10
9666,5
9666,20
9666,22
9666,4
9666,26
9666,27
9666,28
9666,29
9666,30
9666,31
9666,16
9667,33
9668,7
9668,21
9668,22
9668,4
9668,24
9668,26
9668,27
9668,28
9668,29
9668,30
9668,31
9668,9
9669,35
9670,8
9670,21
9670,22
9670,3
9670,25
9670,29
9670,30
9670,31
9670,16
9671,6
9671,21
9671,22
9671,1
9671,24
9671,14
9672,32
9673,35
9674,6
9674,21
9674,23
9674,1
9674,29
9674,12
9675,32
9676,34
9677,6
9677,21
9677,23
9677,3
9677,24
9677,26
9677,28
9677,29
9677,17
9678,7
9678,20
9678,23
9678,2
9678,24
9678,26
9678,27
9678,28
9678,29
9678,30
9678,11
9679,35
9680,6
9680,21
9680,22
9680,2
9680,26
9680,27
9680,28
9680,29
9680,31
9680,9
9681,35
9682,7
9682,20
9682,23
9682,3
9682,25
9682,9
9683,5
9683,20
9683,23
9683,1
9683,25
9683,27
9683,28
9683,29
9683,31
9683,16
9684,32
9685,33
9686,6
9686,20
9686,23
9686,1
9686,25
9686,27
9686,29
9686,14
9687,5
9687,21
9687,22
9687,4
9687,27
9687,30
9687,31
9687,10
9688,35
9689,6
9689,21
9689,22
9689,1
9689,25
9689,28
9689,29
9689,31
9689,11
9690,8
9690,20
9690,22
9690,3
9690,24
9690,26
9690,28
9690,29
9690,31
9690,15
9691,8
9691,21
9691,23
9691,4
9691,24
9691,26
9691,27
9691,28
9691,29
9691,30
9691,31
9691,13
9692,8
9692,20
9692,23
9692,1
9692,29
9693,5
9693,20
9693,22
9693,4
9693,13
9694,33
9695,5
9695,20
9695,23
9695,4
9695,25
9695,27
9695,29
9696,35
9697,7
9697,20
9697,22
9697,3
9697,25
9697,26
9697,27
9697,29
9697,31
9697,11
9698,8
9698,21
9698,23
9698,3
9698,24
9698,27
9698,31
9698,19
9699,34
9700,8
9700,20
9700,23
9700,2
9700,24
9700,26
9700,27
9700,30
9700,31
9700,11
9701,34
9702,6
9702,20
9702,23
9702,2
9702,24
9702,26
9702,30
9702,13
9703,34
9704,7
9704,21
9704,22
9704,2
9704,24
9704,26
9704,29
9704,30
9704,31
9704,13
9705,33
9706,5
9706,20
9706,22
9706,4
9706,26
9706,9
9707,7
9707,21
9707,23
9707,4
9707,25
9707,26
9707,27
9707,28
9707,30
9707,31
9707,14
9708,6
9708,21
9708,23
9708,4
9708,24
9708,27
9708,14
9709,5
9709,21
9709,23
9709,2
9709,25
9709,26
9709,27
9709,28
9709,29
9709,30
9709,31
9709,14
9710,34
9711,5
9711,21
9711,22
9711,2
9711,24
9711,26
9711,27
9711,30
9711,31
9712,34
9713,5
9713,20
9713,23
9713,1
9713,24
9713,29
9713,30
9713,10
9713,14
9714,34
9715,6
9715,21
9715,23
9715,3
9715,25
9715,26
9715,27
9715,28
9715,29
9715,30
9715,13
9716,32
9717,33
9718,6
9718,20
9718,22
9718,4
9718,26
9718,29
9718,31
9718,13
9719,8
9719,20
9719,23
9719,2
9719,25
9719,27
9719,28
9719,17
9720,8
9720,20
9720,23
9720,1
9720,25
9720,26
9720,27
9720,28
9720,29
9720,30
9720,31
9720,9
9721,32
9722,34
9723,5
9723,21
9723,22
9723,2
9723,26
9723,27
9723,28
9723,29
9723,30
9723,31
9723,13
9724,33
9725,6
9725,20
9725,22
9725,4
9725,16
9726,5
9726,20
9726,22
9726,4
9726,25
9726,26
9726,27
9726,28
9726,30
9726,9
9727,7
9727,20
9727,22
9727,1
9727,27
9727,29
9727,30
9727,31
9727,17
9728,34
9729,8
9729,21
9729,23
9729,4
9729,24
9729,27
9729,28
9729,29
9729,30
9729,11
9730,34
9731,6
9731,21
9731,23
9731,4
9731,26
9731,27
9731,28
9731,29
9731,30
9731,31
9731,18
9732,8
9732,20
9732,22
9732,3
9732,24
9732,29
9732,12
9733,33
9734,5
9734,21
9734,22
9734,1
9734,28
9734,31
9734,16
9735,32
9736,35
9737,8
9737,21
9737,23
9737,3
9737,24
9737,9
9738,32
9739,33
9740,6
9740,21
9740,23
9740,3
9740,25
9740,29
9740,30
9740,31
9741,5
9741,20
9741,23
9741,3
9741,25
9741,26
9741,27
9741,28
9741,29
9741,30
9741,31
9741,14
9742,6
9742,21
9742,22
9742,4
9742,25
9742,26
9742,27
9742,28
9742,29
9742,30
9742,31
9742,11
9743,35
9744,5
9744,20
9744,22
9744,3
9744,25
9744,26
9744,27
9744,28
9744,29
9744,31
9744,17
9745,35
9746,5
9746,20
9746,23
9746,1
9746,24
9746,30
9746,18
9747,34
9748,5
9748,20
9748,22
9748,2
9748,24
9748,26
9748,27
9748,28
9748,29
9748,30
9748,12
9749,8
9749,20
9749,22
9749,3
9749,26
9749,29
9749,30
9749,31
9750,33
9751,6
9751,21
9751,22
9751,3
9751,27
9751,31
9751,19
9752,6
9752,20
9752,23
9752,1
9752,25
9752,26
9752,27
9752,28
9752,29
9752,30
9752,31
9752,14
9752,19
9753,35
9754,5
9754,20
9754,22
9754,2
9754,27
9754,28
9754,30
9754,12
9755,34
9756,6
9756,21
9756,22
9756,2
9756,24
9756,26
9756,27
9756,28
9756,29
9756,30
9756,31
9756,16
9757,32
9758,35
9759,6
9759,20
9759,23
9759,1
9759,25
9759,27
9759,29
9759,31
9759,11
9760,35
9761,5
9761,21
9761,22
9761,3
9761,25
9761,26
9761,27
9761,28
9761,29
9761,31
9761,9
9762,33
9763,7
9763,20
9763,23
9763,1
9763,25
9763,28
9763,29
9763,30
9763,9
9764,5
9764,21
9764,22
9764,2
9764,27
9764,28
9764,29
9764,31
9765,5
9765,21
9765,23
9765,2
9765,24
9765,27
9765,18
9766,6
9766,20
9766,22
9766,4
9766,24
9766,28
9766,10
9767,34
9768,5
9768,20
9768,23
9768,1
9768,26
9768,27
9768,14
9769,7
9769,20
9769,22
9769,4
9769,25
9769,27
9769,28
9769,31
9769,15
9770,7
9770,21
9770,23
9770,1
9770,26
9770,27
9770,28
9770,30
9770,31
9770,15
9771,33
9772,6
9772,20
9772,22
9772,4
9772,25
9772,29
9772,30
9772,18
9773,32
9774,33
9775,8
9775,20
9775,23
9775,3
9775,24
9775,26
9775,29
9775,31
9775,16
9776,8
9776,20
9776,22
9776,2
9776,26
9776,27
9776,28
9776,30
9776,31
9776,16
9777,6
9777,21
9777,22
9777,3
9777,25
9777,16
9778,33
9779,6
9779,21
9779,23
9779,2
9779,25
9779,27
9779,28
9779,15
9780,6
9780,20
9780,23
9780,1
9780,25
9780,26
9780,28
9780,31
9780,11
9781,35
9782,8
9782,21
9782,23
9782,2
9782,24
9782,26
9782,27
9782,28
9782,29
9782,30
9782,31
9782,17
9783,7
9783,21
9783,22
9783,3
9783,12
9784,32
9785,34
9786,6
9786,21
9786,23
9786,4
9786,24
9786,11
9787,35
9788,6
9788,20
9788,23
9788,3
9788,25
9788,26
9788,27
9788,30
9788,17
9788,18
9789,33
9790,7
9790,21
9790,23
9790,3
9790,26
9790,27
9790,28
9790,29
9790,30
9790,31
9790,17
9790,19
9791,32
9792,34
9793,6
9793,21
9793,22
9793,2
9793,24
9793,29
9793,18
9794,7
9794,20
9794,22
9794,4
9794,25
9794,27
9794,28
9794,29
9794,30
9794,31
9794,17
9794,18
9795,33
9796,5
9796,21
9796,22
9796,3
9796,24
9796,27
9796,19
9797,35
9798,7
9798,20
9798,22
9798,4
9798,25
9798,26
9798,27
9798,28
9798,29
9798,30
9798,31
9798,10
9799,7
9799,20
9799,23
9799,4
9799,26
9799,27
9799,28
9799,30
9799,31
9799,10
9800,7
9800,20
9800,22
9800,4
9800,24
9800,26
9800,27
9800,28
9800,30
9800,15
9801,32
9802,35
9803,8
9803,21
9803,23
9803,3
9803,24
9803,30
9803,9
9804,33
9805,7
9805,21
9805,22
9805,3
9805,24
9805,26
9805,27
9805,28
9805,29
9805,31
9805,13
9806,6
9806,20
9806,23
9806,3
9806,27
9806,28
9806,29
9806,30
9806,31
9806,16
9807,32
9808,34
9809,7
9809,20
9809,23
9809,2
9809,25
9809,26
9809,28
9809,29
9809,30
9809,31
9809,14
9810,32
9811,33
9812,8
9812,20
9812,23
9812,3
9812,24
9813,5
9813,20
9813,23
9813,3
9813,25
9813,11
9814,35
9815,6
9815,21
9815,22
9815,2
9815,24
9815,15
9816,34
9817,6
9817,21
9817,23
9817,4
9817,24
9817,26
9817,27
9817,29
9817,17
9818,8
9818,20
9818,22
9818,1
9818,25
9818,26
9818,27
9818,28
9818,17
9819,32
9820,33
9821,5
9821,20
9821,22
9821,2
9821,24
9821,10
9822,35
9823,6
9823,20
9823,23
9823,1
9823,24
9823,27
9823,31
9824,32
9825,33
9826,5
9826,20
9826,23
9826,4
9826,25
9826,26
9826,28
9826,29
9826,30
9826,31
9826,16
9827,7
9827,20
9827,23
9827,2
9827,24
9827,29
9827,15
9828,32
9829,34
9830,7
9830,20
9830,22
9830,4
9830,25
9830,27
9830,9
9830,12
9831,32
9832,34
9833,6
9833,21
9833,22
9833,2
9833,25
9833,28
9833,19
9834,5
9834,21
9834,22
9834,3
9834,24
9834,26
9834,28
9834,17
9835,5
9835,20
9835,23
9835,4
9835,25
9835,26
9835,27
9835,28
9835,29
9835,30
9835,31
9835,17
9836,5
9836,20
9836,22
9836,1
9836,26
9836,28
9836,29
9836,30
9836,12
9837,32
9838,34
9839,7
9839,21
9839,23
9839,4
9839,24
9839,26
9839,30
9839,31
9839,10
9840,34
9841,5
9841,21
9841,22
9841,1
9841,24
9841,26
9841,27
9841,28
9841,29
9841,30
9841,31
9841,19
9842,8
9842,21
9842,22
9842,3
9842,24
9842,12
9842,15
9843,32
9844,35
9845,5
9845,21
9845,23
9845,4
9845,12
9846,32
9847,34
9848,8
9848,20
9848,22
9848,4
9848,25
9848,26
9848,27
9848,28
9848,29
9848,30
9848,31
9848,10
9848,15
9849,34
9850,5
9850,20
9850,22
9850,2
9850,18
9851,34
9852,6
9852,20
9852,22
9852,2
9852,25
9853,33
9854,7
9854,21
9854,22
9854,1
9854,25
9854,18
9855,33
9856,7
9856,20
9856,22
9856,3
9856,24
9856,27
9856,28
9856,29
9856,30
9856,31
9856,12
9857,35
9858,7
9858,20
9858,22
9858,3
9858,25
9858,26
9858,27
9858,30
9858,13
9859,35
9860,5
9860,21
9860,22
9860,2
9860,25
9860,28
9860,29
9860,31
9860,9
9861,32
9862,35
9863,5
9863,21
9863,23
9863,3
9863,25
9863,26
9863,29
9863,15
9864,34
9865,6
9865,21
9865,22
9865,2
9865,26
9865,27
9865,29
9865,30
9865,16
9866,34
9867,6
9867,20
9867,23
9867,1
9867,24
9867,28
9867,29
9867,30
9867,31
9867,19
9868,33
9869,6
9869,21
9869,23
9869,2
9869,25
9869,30
9869,17
9870,6
9870,20
9870,23
9870,4
9870,26
9870,31
9870,12
9871,8
9871,21
9871,23
9871,4
9871,24
9871,26
9871,28
9871,29
9871,30
9871,31
9871,19
9872,5
9872,21
9872,23
9872,3
9872,24
9872,13
9873,32
9874,35
9875,5
9875,20
9875,23
9875,4
9875,26
9875,27
9875,28
9875,29
9875,30
9875,31
9875,13
9876,7
9876,21
9876,23
9876,4
9876,24
9876,26
9876,28
9876,29
9876,31
9876,15
9877,8
9877,20
9877,22
9877,2
9877,25
9877,26
9877,28
9877,29
9877,30
9877,31
9877,16
9878,8
9878,21
9878,22
9878,3
9878,25
9878,17
9879,8
9879,21
9879,22
9879,3
9879,26
9879,27
9879,28
9879,29
9879,30
9879,31
9879,14
9880,34
9881,6
9881,21
9881,23
9881,2
9881,24
9881,27
9881,31
9881,13
9882,34
9883,7
9883,21
9883,22
9883,2
9883,24
9883,26
9883,27
9883,18
9884,32
9885,33
9886,8
9886,21
9886,22
9886,4
9886,24
9886,31
9886,15
9886,16
9887,35
9888,7
9888,20
9888,23
9888,3
9888,26
9888,27
9888,28
9888,29
9888,30
9888,13
9889,35
9890,7
9890,21
9890,23
9890,1
9890,25
9890,27
9890,29
9890,13
9891,8
9891,20
9891,23
9891,2
9891,11
9892,6
9892,21
9892,22
9892,3
9892,24
9892,18
9893,7
9893,21
9893,22
9893,1
9893,25
9893,26
9893,27
9893,28
9893,29
9893,30
9893,31
9893,15
9894,32
9895,33
9896,5
9896,20
9896,22
9896,2
9896,25
9896,27
9896,28
9896,30
9896,31
9896,9
9897,7
9897,21
9897,23
9897,4
9897,24
9897,26
9897,27
9897,28
9897,29
9897,30
9897,31
9897,19
9898,34
9899,8
9899,21
9899,23
9899,2
9899,24
9899,26
9899,17
9900,8
9900,20
9900,23
9900,3
9900,25
9900,28
9900,30
9900,31
9900,11
9901,33
9902,7
9902,20
9902,22
9902,2
9902,24
9902,11
9902,17
9903,34
9904,5
9904,20
9904,23
9904,1
9904,24
9904,26
9904,27
9904,28
9904,31
9904,16
9905,5
9905,20
9905,23
9905,1
9905,24
9905,26
9905,27
9905,28
9905,29
9905,30
9905,31
9905,10
9906,6
9906,20
9906,23
9906,2
9906,26
9906,27
9906,28
9906,29
9906,31
9906,12
9907,33
9908,8
9908,21
9908,22
9908,1
9908,24
9908,27
9908,28
9908,29
9908,30
9908,12
9909,8
9909,21
9909,23
9909,2
9909,24
9909,26
9909,28
9909,30
9909,31
9909,14
9910,35
9911,5
9911,21
9911,22
9911,3
9911,25
9911,26
9911,15
9912,8
9912,21
9912,22
9912,3
9912,24
9913,35
9914,7
9914,20
9914,23
9914,1
9914,25
9914,28
9914,29
9914,9
9915,32
9916,35
9917,5
9917,21
9917,23
9917,1
9917,24
9917,26
9917,27
9917,28
9917,29
9917,30
9917,9
9917,11
9918,33
9919,8
9919,21
9919,22
9919,4
9919,17
9920,35
9921,5
9921,20
9921,22
9921,1
9921,26
9921,28
9921,29
9921,30
9921,31
9921,12
9922,32
9923,33
9924,5
9924,21
9924,23
9924,3
9924,24
9924,26
9924,27
9924,30
9924,31
9924,14
9925,7
9925,20
9925,23
9925,4
9925,24
9925,27
9925,30
9925,16
9926,32
9927,34
9928,8
9928,20
9928,22
9928,1
9928,24
9928,26
9928,29
9928,31
9928,11
9929,5
9929,21
9929,22
9929,4
9929,24
9929,26
9929,27
9929,28
9929,30
9929,18
9930,33
9931,8
9931,20
9931,22
9931,4
9931,26
9931,27
9931,30
9931,31
9931,13
9932,34
9933,6
9933,21
9933,23
9933,4
9933,25
9933,31
9933,19
9934,34
9935,5
9935,21
9935,22
9935,3
9935,25
9935,26
9935,27
9935,28
9935,29
9935,30
9935,15
9936,35
9937,5
9937,21
9937,22
9937,4
9937,24
9937,27
9937,29
9937,30
9937,31
9937,9
9937,15
9938,35
9939,8
9939,20
9939,23
9939,4
9939,24
